"Study Name","Respondent Name","Gender","Age","Group","Type","Label","Start (ms)","Duration (ms)","Parent Stimulus","Count Frames","Anger Threshold","Anger Frames >= Threshold","Anger Time Percentage","Sadness Threshold","Sadness Frames >= Threshold","Sadness Time Percentage","Disgust Threshold","Disgust Frames >= Threshold","Disgust Time Percentage","Joy Threshold","Joy Frames >= Threshold","Joy Time Percentage","Surprise Threshold","Surprise Frames >= Threshold","Surprise Time Percentage","Fear Threshold","Fear Frames >= Threshold","Fear Time Percentage","Contempt Threshold","Contempt Frames >= Threshold","Contempt Time Percentage","Engagement Threshold","Engagement Frames >= Threshold","Engagement Time Percentage","Attention Threshold","Attention Frames >= Threshold","Attention Time Percentage","Positive Threshold","Positive Frames >= Threshold","Positive Time Percentage","Negative Threshold","Negative Frames <= Threshold","Negative Time Percentage","Neutral Threshold","Neutral Frames Between Threshold","Neutral Time Percentage","Brow Furrow Threshold","Brow Furrow Frames >= Threshold","Brow Furrow Time Percentage","Brow Raise Threshold","Brow Raise Frames >= Threshold","Brow Raise Time Percentage","Lip Corner Depressor Threshold","Lip Corner Depressor Frames >= Threshold","Lip Corner Depressor Time Percentage","Smile Threshold","Smile Frames >= Threshold","Smile Time Percentage","Inner Brow Raise Threshold","Inner Brow Raise Frames >= Threshold","Inner Brow Raise Time Percentage","Eye Closure Threshold","Eye Closure Frames >= Threshold","Eye Closure Time Percentage","Nose Wrinkle Threshold","Nose Wrinkle Frames >= Threshold","Nose Wrinkle Time Percentage","Upper Lip Raise Threshold","Upper Lip Raise Frames >= Threshold","Upper Lip Raise Time Percentage","Lip Suck Threshold","Lip Suck Frames >= Threshold","Lip Suck Time Percentage","Lip Press Threshold","Lip Press Frames >= Threshold","Lip Press Time Percentage","Mouth Open Threshold","Mouth Open Frames >= Threshold","Mouth Open Time Percentage","Chin Raise Threshold","Chin Raise Frames >= Threshold","Chin Raise Time Percentage","Smirk Threshold","Smirk Frames >= Threshold","Smirk Time Percentage","Lip Pucker Threshold","Lip Pucker Frames >= Threshold","Lip Pucker Time Percentage","Cheek Raise Threshold","Cheek Raise Frames >= Threshold","Cheek Raise Time Percentage","Dimpler Threshold","Dimpler Frames >= Threshold","Dimpler Time Percentage","Eye Widen Threshold","Eye Widen Frames >= Threshold","Eye Widen Time Percentage","Lid Tighten Threshold","Lid Tighten Frames >= Threshold","Lid Tighten Time Percentage","Lip Stretch Threshold","Lip Stretch Frames >= Threshold","Lip Stretch Time Percentage","Jaw Drop Threshold","Jaw Drop Frames >= Threshold","Jaw Drop Time Percentage"
"Hoteles Grupo 2","RESPONDENT3","Male","34","Default","Stimulus","VrboPage2",1343535,166188,"",4992,"50",0,0,"50",0,0,"50",17,0.34,"50",20,0.4,"50",0,0,"50",0,0,"50",0,0,"50",125,2.5,"50",379,7.59,"50",26,0.52,"-50",7,0.14,"-50|50",350,7.01,"50",0,0,"50",16,0.32,"50",6,0.12,"50",26,0.52,"50",0,0,"50",0,0,"50",14,0.28,"50",5,0.1,"50",1,0.02,"50",0,0,"50",12,0.24,"50",37,0.74,"50",0,0,"50",136,2.72,"50",16,0.32,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",58,1.16
"Hoteles Grupo 2","RESPONDENT3","Male","34","Default","Stimulus","HotelesPage2",792329,182895,"",5493,"50",0,0,"50",0,0,"50",59,1.07,"50",495,9.01,"50",0,0,"50",0,0,"50",1,0.02,"50",1151,20.95,"50",3033,55.22,"50",1327,24.16,"-50",22,0.4,"-50|50",1698,30.91,"50",15,0.27,"50",2,0.04,"50",14,0.25,"50",1146,20.86,"50",0,0,"50",0,0,"50",44,0.8,"50",41,0.75,"50",0,0,"50",0,0,"50",12,0.22,"50",1,0.02,"50",1,0.02,"50",0,0,"50",218,3.97,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",130,2.37
"Hoteles Grupo 2","RESPONDENT3","Male","34","Default","Stimulus","AgodaPage2",1033597,251488,"",7554,"50",0,0,"50",0,0,"50",113,1.5,"50",524,6.94,"50",0,0,"50",0,0,"50",0,0,"50",2410,31.9,"50",3604,47.71,"50",1218,16.12,"-50",34,0.45,"-50|50",2369,31.36,"50",13,0.17,"50",1,0.01,"50",0,0,"50",1019,13.49,"50",0,0,"50",2,0.03,"50",39,0.52,"50",53,0.7,"50",0,0,"50",0,0,"50",17,0.23,"50",0,0,"50",0,0,"50",35,0.46,"50",802,10.62,"50",2,0.03,"50",0,0,"50",0,0,"50",0,0,"50",0,0
"Hoteles Grupo 2","RESPONDENT3","Male","34","Default","Stimulus","VrboPage3",2201112,71186,"",2138,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",160,7.48,"50",0,0,"-50",0,0,"-50|50",161,7.53,"50",0,0,"50",32,1.5,"50",0,0,"50",0,0,"50",0,0,"50",1,0.05,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0
"Hoteles Grupo 2","RESPONDENT3","Male","34","Default","Stimulus","HotelesPage3",1568877,270672,"",8130,"50",0,0,"50",0,0,"50",100,1.23,"50",33,0.41,"50",0,0,"50",0,0,"50",0,0,"50",78,0.96,"50",2028,24.94,"50",48,0.59,"-50",39,0.48,"-50|50",1948,23.96,"50",42,0.52,"50",4,0.05,"50",0,0,"50",42,0.52,"50",0,0,"50",7,0.09,"50",32,0.39,"50",98,1.21,"50",0,0,"50",0,0,"50",13,0.16,"50",0,0,"50",0,0,"50",0,0,"50",38,0.47,"50",6,0.07,"50",0,0,"50",0,0,"50",0,0,"50",0,0
"Hoteles Grupo 2","RESPONDENT3","Male","34","Default","Stimulus","AgodaPage3",1897910,244712,"",7351,"50",0,0,"50",0,0,"50",35,0.48,"50",828,11.26,"50",0,0,"50",0,0,"50",1,0.01,"50",1641,22.32,"50",2193,29.83,"50",1184,16.11,"-50",5,0.07,"-50|50",1007,13.7,"50",0,0,"50",2,0.03,"50",0,0,"50",1133,15.41,"50",0,0,"50",4,0.05,"50",0,0,"50",39,0.53,"50",0,0,"50",1,0.01,"50",35,0.48,"50",0,0,"50",1,0.01,"50",313,4.26,"50",467,6.35,"50",6,0.08,"50",0,0,"50",0,0,"50",0,0,"50",0,0
"Hoteles Grupo 2","RESPONDENT4","Female","24","Default","Stimulus","VrboPage",82548,209927,"",6304,"50",5,0.08,"50",0,0,"50",18,0.29,"50",369,5.85,"50",0,0,"50",0,0,"50",0,0,"50",1079,17.12,"50",4014,63.67,"50",423,6.71,"-50",41,0.65,"-50|50",3550,56.31,"50",59,0.94,"50",0,0,"50",7,0.11,"50",474,7.52,"50",0,0,"50",66,1.05,"50",10,0.16,"50",7,0.11,"50",184,2.92,"50",81,1.28,"50",1536,24.37,"50",45,0.71,"50",0,0,"50",19,0.3,"50",57,0.9,"50",111,1.76,"50",0,0,"50",0,0,"50",130,2.06,"50",307,4.87
"Hoteles Grupo 2","RESPONDENT4","Male","25","Default","Stimulus","VrboPage",3620,74859,"",2246,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",1441,64.16,"50",0,0,"-50",0,0,"-50|50",1441,64.16,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",8,0.36,"50",2,0.09,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",4,0.18,"50",0,0,"50",0,0,"50",0,0
"Hoteles Grupo 2","RESPONDENT4","Female","24","Default","Scene","Mapping Vrbo",82548,27729,"VrboPage",832,"50",0,0,"50",0,0,"50",0,0,"50",93,11.18,"50",0,0,"50",0,0,"50",0,0,"50",268,32.21,"50",514,61.78,"50",108,12.98,"-50",28,3.37,"-50|50",378,45.43,"50",0,0,"50",0,0,"50",0,0,"50",108,12.98,"50",0,0,"50",63,7.57,"50",0,0,"50",0,0,"50",63,7.57,"50",25,3,"50",279,33.53,"50",41,4.93,"50",0,0,"50",0,0,"50",54,6.49,"50",11,1.32,"50",0,0,"50",0,0,"50",0,0,"50",231,27.76
"Hoteles Grupo 2","RESPONDENT4","Male","25","Default","Scene","Mapping Vrbo",3855,16529,"VrboPage",495,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",320,64.65,"50",0,0,"-50",0,0,"-50|50",320,64.65,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0
"Hoteles Grupo 2","RESPONDENT4","Female","24","Default","Scene","Mapping 2",119440,35875,"VrboPage",1077,"50",0,0,"50",0,0,"50",3,0.28,"50",25,2.32,"50",0,0,"50",0,0,"50",0,0,"50",150,13.93,"50",679,63.05,"50",58,5.39,"-50",0,0,"-50|50",621,57.66,"50",30,2.79,"50",0,0,"50",0,0,"50",61,5.66,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",200,18.57,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0
"Hoteles Grupo 2","RESPONDENT4","Male","25","Default","Scene","Mapping 2",23694,18215,"VrboPage",546,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",348,63.74,"50",0,0,"-50",0,0,"-50|50",348,63.74,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",8,1.47,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0
"Hoteles Grupo 2","RESPONDENT4","Female","24","Default","Stimulus","HotelesPage",351481,131401,"",3946,"50",0,0,"50",0,0,"50",1,0.03,"50",102,2.58,"50",3,0.08,"50",0,0,"50",0,0,"50",173,4.38,"50",2426,61.48,"50",108,2.74,"-50",0,0,"-50|50",2318,58.74,"50",166,4.21,"50",2,0.05,"50",0,0,"50",111,2.81,"50",0,0,"50",28,0.71,"50",0,0,"50",0,0,"50",5,0.13,"50",4,0.1,"50",73,1.85,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",1,0.03,"50",0,0,"50",15,0.38
"Hoteles Grupo 2","RESPONDENT4","Male","25","Default","Stimulus","HotelesPage",89126,54254,"",1629,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",19,1.17,"50",0,0,"50",0,0,"50",21,1.29,"50",1034,63.47,"50",0,0,"-50",0,0,"-50|50",1034,63.47,"50",0,0,"50",42,2.58,"50",0,0,"50",0,0,"50",31,1.9,"50",8,0.49,"50",0,0,"50",0,0,"50",0,0,"50",5,0.31,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",9,0.55,"50",0,0,"50",0,0,"50",0,0,"50",0,0
"Hoteles Grupo 2","RESPONDENT4","Female","24","Default","Scene","Mapping Hoteles Inicio",352992,25969,"HotelesPage",780,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",6,0.77,"50",477,61.15,"50",0,0,"-50",0,0,"-50|50",477,61.15,"50",74,9.49,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",26,3.33,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",1,0.13,"50",0,0,"50",0,0
"Hoteles Grupo 2","RESPONDENT4","Female","24","Default","Scene","Mapping Hoteles Buscador",378961,14246,"HotelesPage",428,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",262,61.21,"50",0,0,"-50",0,0,"-50|50",262,61.21,"50",33,7.71,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0
"Hoteles Grupo 2","RESPONDENT4","Female","24","Default","Scene","Mapping Reserva",448241,15596,"HotelesPage",469,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",293,62.47,"50",0,0,"-50",0,0,"-50|50",293,62.47,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0
"Hoteles Grupo 2","RESPONDENT4","Female","24","Default","Stimulus","AgodaPage",541371,107953,"",3243,"50",0,0,"50",0,0,"50",0,0,"50",67,2.07,"50",0,0,"50",0,0,"50",0,0,"50",119,3.67,"50",2026,62.47,"50",63,1.94,"-50",0,0,"-50|50",1963,60.53,"50",2,0.06,"50",0,0,"50",0,0,"50",104,3.21,"50",0,0,"50",2,0.06,"50",0,0,"50",0,0,"50",70,2.16,"50",53,1.63,"50",0,0,"50",2,0.06,"50",0,0,"50",21,0.65,"50",0,0,"50",0,0,"50",0,0,"50",8,0.25,"50",32,0.99,"50",0,0
"Hoteles Grupo 2","RESPONDENT4","Male","25","Default","Stimulus","AgodaPage",153754,108361,"",3254,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",2119,65.12,"50",0,0,"-50",0,0,"-50|50",2119,65.12,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",6,0.18,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",1,0.03,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0
"Hoteles Grupo 2","RESPONDENT4","Female","24","Default","Stimulus","VrboPage2",707741,269325,"",8090,"50",5,0.06,"50",0,0,"50",53,0.66,"50",696,8.6,"50",19,0.23,"50",0,0,"50",0,0,"50",1382,17.08,"50",5050,62.42,"50",647,8,"-50",20,0.25,"-50|50",4383,54.18,"50",161,1.99,"50",38,0.47,"50",0,0,"50",790,9.77,"50",34,0.42,"50",45,0.56,"50",48,0.59,"50",30,0.37,"50",420,5.19,"50",171,2.11,"50",1139,14.08,"50",47,0.58,"50",0,0,"50",74,0.91,"50",290,3.58,"50",239,2.95,"50",51,0.63,"50",9,0.11,"50",252,3.11,"50",248,3.07
"Hoteles Grupo 2","RESPONDENT4","Male","25","Default","Stimulus","VrboPage2",272801,100920,"",3030,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",1915,63.2,"50",0,0,"-50",0,0,"-50|50",1923,63.47,"50",0,0,"50",1,0.03,"50",0,0,"50",0,0,"50",0,0,"50",6,0.2,"50",0,0,"50",0,0,"50",0,0,"50",21,0.69,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",23,0.76,"50",0,0,"50",0,0,"50",21,0.69,"50",0,0
"Hoteles Grupo 2","RESPONDENT4","Female","24","Default","Stimulus","HotelesPage2",1036408,118302,"",3552,"50",0,0,"50",0,0,"50",0,0,"50",144,4.05,"50",0,0,"50",9,0.25,"50",0,0,"50",200,5.63,"50",2232,62.84,"50",190,5.35,"-50",0,0,"-50|50",2042,57.49,"50",23,0.65,"50",0,0,"50",0,0,"50",200,5.63,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",45,1.27,"50",19,0.53,"50",0,0,"50",68,1.91,"50",50,1.41,"50",35,0.99,"50",26,0.73,"50",23,0.65,"50",26,0.73,"50",217,6.11
"Hoteles Grupo 2","RESPONDENT4","Male","25","Default","Stimulus","HotelesPage2",383269,34746,"",1043,"50",4,0.38,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",23,2.21,"50",677,64.91,"50",0,0,"-50",0,0,"-50|50",677,64.91,"50",11,1.05,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",6,0.58,"50",0,0,"50",0,0,"50",0,0,"50",6,0.58,"50",44,4.22,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",8,0.77,"50",0,0,"50",14,1.34,"50",7,0.67,"50",41,3.93
"Hoteles Grupo 2","RESPONDENT4","Female","24","Default","Stimulus","AgodaPage2",1213194,111695,"",3355,"50",0,0,"50",3,0.09,"50",0,0,"50",65,1.94,"50",0,0,"50",18,0.54,"50",0,0,"50",117,3.49,"50",2095,62.44,"50",79,2.35,"-50",3,0.09,"-50|50",2013,60,"50",8,0.24,"50",0,0,"50",19,0.57,"50",84,2.5,"50",0,0,"50",2,0.06,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",142,4.23,"50",1,0.03,"50",0,0,"50",76,2.27,"50",0,0,"50",281,8.38,"50",89,2.65,"50",107,3.19,"50",13,0.39,"50",144,4.29
"Hoteles Grupo 2","RESPONDENT4","Male","25","Default","Stimulus","AgodaPage2",427235,43232,"",1298,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",16,1.23,"50",0,0,"50",0,0,"50",852,65.64,"50",0,0,"-50",0,0,"-50|50",852,65.64,"50",0,0,"50",18,1.39,"50",0,0,"50",0,0,"50",0,0,"50",12,0.92,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",129,9.94,"50",0,0,"50",0,0,"50",0,0
"Hoteles Grupo 2","RESPONDENT4","Female","24","Default","Stimulus","VrboPage3",1383314,122648,"",3682,"50",19,0.52,"50",0,0,"50",0,0,"50",265,7.2,"50",0,0,"50",2,0.05,"50",0,0,"50",370,10.05,"50",2283,62,"50",307,8.34,"-50",0,0,"-50|50",1976,53.67,"50",35,0.95,"50",0,0,"50",0,0,"50",313,8.5,"50",9,0.24,"50",1,0.03,"50",0,0,"50",0,0,"50",0,0,"50",2,0.05,"50",408,11.08,"50",0,0,"50",0,0,"50",336,9.13,"50",46,1.25,"50",263,7.14,"50",170,4.62,"50",33,0.9,"50",147,3.99,"50",156,4.24
"Hoteles Grupo 2","RESPONDENT4","Male","25","Default","Stimulus","VrboPage3",479859,52104,"",1564,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",1028,65.73,"50",0,0,"-50",0,0,"-50|50",1028,65.73,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",42,2.69,"50",6,0.38,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0
"Hoteles Grupo 2","RESPONDENT4","Female","24","Default","Stimulus","HotelesPage3",1565594,166325,"",4996,"50",0,0,"50",0,0,"50",0,0,"50",43,0.86,"50",0,0,"50",46,0.92,"50",0,0,"50",197,3.94,"50",2914,58.33,"50",42,0.84,"-50",0,0,"-50|50",2877,57.59,"50",0,0,"50",0,0,"50",86,1.72,"50",45,0.9,"50",0,0,"50",8,0.16,"50",0,0,"50",0,0,"50",28,0.56,"50",4,0.08,"50",0,0,"50",1,0.02,"50",0,0,"50",731,14.63,"50",0,0,"50",650,13.01,"50",506,10.13,"50",220,4.4,"50",39,0.78,"50",136,2.72
"Hoteles Grupo 2","RESPONDENT4","Male","25","Default","Stimulus","HotelesPage3",549539,78670,"",2363,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",15,0.63,"50",0,0,"50",0,0,"50",34,1.44,"50",1493,63.18,"50",0,0,"-50",0,0,"-50|50",1493,63.18,"50",0,0,"50",38,1.61,"50",0,0,"50",0,0,"50",10,0.42,"50",9,0.38,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",32,1.35,"50",0,0,"50",0,0,"50",0,0
"Hoteles Grupo 2","RESPONDENT4","Female","24","Default","Stimulus","AgodaPage3",1790376,178385,"",5357,"50",11,0.21,"50",16,0.3,"50",0,0,"50",127,2.37,"50",0,0,"50",0,0,"50",0,0,"50",209,3.9,"50",2852,53.24,"50",103,1.92,"-50",20,0.37,"-50|50",2729,50.94,"50",27,0.5,"50",0,0,"50",119,2.22,"50",143,2.67,"50",0,0,"50",2,0.04,"50",0,0,"50",0,0,"50",22,0.41,"50",64,1.19,"50",23,0.43,"50",23,0.43,"50",0,0,"50",322,6.01,"50",3,0.06,"50",589,10.99,"50",345,6.44,"50",144,2.69,"50",119,2.22,"50",1,0.02
"Hoteles Grupo 2","RESPONDENT4","Male","25","Default","Stimulus","AgodaPage3",637279,65159,"",1957,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",1243,63.52,"50",0,0,"-50",0,0,"-50|50",1243,63.52,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",19,0.97,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0
"Hoteles Grupo 2","RESPONDENT5","Male","20","Default","Stimulus","VrboPage",40918,243132,"",7301,"50",0,0,"50",0,0,"50",29,0.4,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",188,2.57,"50",4599,62.99,"50",0,0,"-50",6,0.08,"-50|50",4596,62.95,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",1,0.01,"50",10,0.14,"50",16,0.22,"50",0,0,"50",0,0,"50",776,10.63,"50",0,0,"50",0,0,"50",19,0.26,"50",0,0,"50",0,0,"50",101,1.38,"50",0,0,"50",0,0,"50",358,4.9
"Hoteles Grupo 2","RESPONDENT5","Male","20","Default","Scene","Mapping Vrbo",40918,54453,"VrboPage",1634,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",19,1.16,"50",1024,62.67,"50",0,0,"-50",0,0,"-50|50",1024,62.67,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",145,8.87,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",16,0.98,"50",0,0,"50",0,0,"50",0,0
"Hoteles Grupo 2","RESPONDENT5","Male","20","Default","Scene","Mapping 2",105776,31770,"VrboPage",954,"50",0,0,"50",0,0,"50",29,3.04,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",149,15.62,"50",599,62.79,"50",0,0,"-50",6,0.63,"-50|50",593,62.16,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",1,0.1,"50",10,1.05,"50",16,1.68,"50",0,0,"50",0,0,"50",447,46.86,"50",0,0,"50",0,0,"50",16,1.68,"50",0,0,"50",0,0,"50",79,8.28,"50",0,0,"50",0,0,"50",247,25.89
"Hoteles Grupo 2","RESPONDENT5","Male","20","Default","Scene","Mapping Vrbo Resrva",230076,6200,"VrboPage",187,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",120,64.17,"50",0,0,"-50",0,0,"-50|50",120,64.17,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0,"50",0,0
